Data from USB4F104151__0__22-41-35-582.txt Node

Date: Tue Mar 12 22:41:35 EDT 2024
User: lauri
Spectrometer: USB4F10415
Trigger mode: 4
Integration Time (sec): 1,000000E1
Scans to average: 1
Electric dark correction enabled: true
Nonlinearity correction enabled: false
Boxcar width: 0
XAxis mode: Wavelengths
Number of Pixels in Spectrum: 3648
>>>>>Begin Spectral Data<<<<<
785,716	-501,58
785,897	-229,2
786,079	-151,38
786,26	-495,44
786,441	94,38
786,623	-436,05
786,804	-139,09
786,985	-411,47
787,167	-358,22
787,348	-241,49
787,529	-20,31
787,71	-81,75
787,891	51,37
788,073	-304,98
788,254	-395,09
788,435	-370,51
788,616	-339,79
788,797	-413,52
788,978	-239,44
789,159	-307,02
789,34	243,88
789,522	145,58
789,703	-192,34
789,884	-223,06
790,065	164,01
790,246	-3,93
790,427	-421,71
790,607	-368,46
790,788	-175,95
790,969	-493,39
791,15	-22,36
791,331	-509,77
791,512	-608,08
791,693	-415,57
791,874	-503,63
792,054	796,83
792,235	63,66
792,416	-167,76
792,597	-560,97
792,778	96,43
792,958	-446,29
793,139	-83,8
793,32	-741,19
793,5	-599,88
793,681	-313,17
793,862	182,44
794,042	166,06
794,223	-448,33
794,404	-530,25
794,584	-419,66
794,765	-206,67
794,945	8,36
795,126	-210,77
795,306	-477,01
795,487	-65,36
795,667	-347,98
795,848	-495,44
796,028	127,14
796,209	-118,61
796,389	243,88
796,57	-171,86
796,75	-403,28
796,93	-81,75
797,111	-290,64
797,291	-384,85
797,471	-104,28
797,652	262,31
797,832	-292,69
798,012	-380,75
798,192	-10,07
798,373	-511,82
798,553	-120,66
798,733	-24,4
798,913	-434
799,093	452,77
799,274	-243,54
799,454	-405,33
799,634	219,3
799,814	516,26
799,994	-368,46
800,174	-104,28
800,354	379,04
800,534	-143,19
800,714	-565,07
800,894	-579,4
801,074	92,33
801,254	-571,21
801,434	301,22
801,614	-548,68
801,794	-268,11
801,974	28845,81
802,154	-214,87
802,334	14,51
802,514	-102,23
802,693	-427,85
802,873	-659,28
803,053	-67,41
803,233	-198,48
803,413	-167,76
803,592	-501,58
803,772	-352,08
803,952	-554,83
804,131	-302,93
804,311	-214,87
804,491	-200,53
804,67	272,55
804,85	-581,45
805,03	2,22
805,209	164,01
805,389	-282,45
805,568	-135
805,748	-225,11
805,928	-141,14
806,107	112,81
806,287	-347,98
806,466	-135
806,646	426,15
806,825	168,1
807,004	-137,04
807,184	-225,11
807,363	63,66
807,543	-225,11
807,722	-376,66
807,901	284,84
808,081	-538,45
808,26	-356,18
808,439	-333,65
808,619	-374,61
808,798	-264,02
808,977	53,42
809,156	178,34
809,336	-241,49
809,515	-534,35
809,694	-403,28
809,873	-65,36
810,052	-601,93
810,231	157,86
810,411	69,8
810,59	18,6
810,769	307,37
810,948	-163,67
811,127	-286,54
811,306	-313,17
811,485	-253,78
811,664	92,33
811,843	41,13
812,022	-147,28
812,201	-556,88
812,38	-589,64
812,559	22,7
812,737	28,84
812,916	-524,11
813,095	77,99
813,274	-124,76
813,453	135,34
813,632	-378,7
813,811	-282,45
813,989	-208,72
814,168	-311,12
814,347	-532,3
814,526	-329,55
814,704	-61,27
814,883	133,29
815,062	-538,45
815,24	-270,16
815,419	-466,77
815,598	-173,91
815,776	-239,44
815,955	-642,89
816,133	-415,57
816,312	24,75
816,49	-341,84
816,669	-434
816,847	211,11
817,026	-14,17
817,204	-245,59
817,383	-257,87
817,561	65,71
817,74	528,55
817,918	-34,64
818,097	-370,51
818,275	-67,41
818,453	-483,15
818,632	-20,31
818,81	-454,48
818,988	-208,72
819,167	-298,83
819,345	-554,83
819,523	-333,65
819,701	321,7
819,879	-380,75
820,058	-128,85
820,236	-399,18
820,414	-26,45
820,592	-200,53
820,77	-493,39
820,948	-550,73
821,127	-223,06
821,305	268,45
821,483	-603,98
821,661	-618,32
821,839	37,03
822,017	-120,66
822,195	-556,88
822,373	-411,47
822,551	16,55
822,729	20,65
822,907	-280,4
823,085	-135
823,262	-180,05
823,44	-327,5
823,618	-235,35
823,796	-466,77
823,974	473,25
824,152	-331,6
824,329	-182,1
824,507	-221,01
824,685	-192,34
824,863	4,27
825,04	-358,22
825,218	-472,91
825,396	-149,33
825,574	-223,06
825,751	-79,7
825,929	-384,85
826,107	-429,9
826,284	-40,79
826,462	-601,93
826,639	-206,67
826,817	80,04
826,994	-18,26
827,172	-444,24
827,349	-237,39
827,527	-32,6
827,704	-327,5
827,882	131,24
828,059	-722,76
828,237	98,47
828,414	-470,86
828,591	-251,73
828,769	-444,24
828,946	-294,74
829,124	94,38
829,301	-61,27
829,478	-687,95
829,655	-182,1
829,833	-132,95
830,01	-694,09
830,187	-182,1
830,364	123,05
830,542	209,06
830,719	-300,88
830,896	69,8
831,073	22,7
831,25	114,86
831,427	-638,8
831,604	-540,49
831,782	-243,54
831,959	0,17
832,136	-73,56
832,313	-253,78
832,49	96,43
832,667	-249,68
832,844	-628,56
833,021	256,17
833,198	69,8
833,374	450,72
833,551	-376,66
833,728	-450,38
833,905	-434
834,082	-304,98
834,259	102,57
834,436	-266,07
834,612	-122,71
834,789	393,38
834,966	-495,44
835,143	-606,03
835,319	-51,03
835,496	-143,19
835,673	-362,32
835,85	-46,93
836,026	288,93
836,203	280,74
836,38	-546,64
836,556	-130,9
836,733	-425,81
836,909	284,84
837,086	-343,89
837,262	-227,15
837,439	-380,75
837,616	383,14
837,792	-114,52
837,968	-397,14
838,145	-501,58
838,321	-114,52
838,498	-501,58
838,674	143,53
838,851	-130,9
839,027	143,53
839,203	-44,88
839,38	-261,97
839,556	-280,4
839,732	-315,22
839,909	-526,16
840,085	-395,09
840,261	307,37
840,437	202,92
840,614	-431,95
840,79	-175,95
840,966	843,93
841,142	196,78
841,318	-124,76
841,494	-558,92
841,671	-143,19
841,847	-126,8
842,023	-591,69
842,199	-440,14
842,375	104,62
842,551	-206,67
842,727	-669,52
842,903	16,55
843,079	10,41
843,255	489,64
843,431	-440,14
843,607	495,78
843,783	186,54
843,959	-51,03
844,134	-14,17
844,31	301,22
844,486	24,75
844,662	-157,52
844,838	-417,61
845,013	-460,62
845,189	245,93
845,365	-253,78
845,541	-266,07
845,716	168,1
845,892	250,02
846,068	417,96
846,244	-331,6
846,419	-616,27
846,595	448,68
846,77	596,13
846,946	-266,07
847,122	-309,07
847,297	61,61
847,473	1933,45
847,648	-157,52
847,824	-153,43
847,999	26,79
848,175	24,75
848,35	401,57
848,526	92,33
848,701	-77,65
848,876	192,68
849,052	692,38
849,227	-212,82
849,403	-71,51
849,578	-141,14
849,753	-85,84
849,929	-540,49
850,104	-67,41
850,279	24,75
850,454	-214,87
850,63	151,72
850,805	-5,97
850,98	180,39
851,155	14,51
851,33	94,38
851,505	454,82
851,681	225,45
851,856	-259,92
852,031	-40,79
852,206	1063,07
852,381	-360,27
852,556	-370,51
852,731	-593,74
852,906	-16,21
853,081	-253,78
853,256	-233,3
853,431	-354,13
853,606	344,23
853,781	-214,87
853,956	-626,51
854,131	-188,24
854,305	209,06
854,48	379,04
854,655	-626,51
854,83	-182,1
855,005	307,37
855,18	63,66
855,354	-188,24
855,529	-495,44
855,704	-153,43
855,879	198,82
856,053	-388,94
856,228	174,25
856,403	-71,51
856,577	356,52
856,752	-591,69
856,926	-501,58
857,101	301,22
857,276	-69,46
857,45	-178
857,625	88,23
857,799	135,34
857,974	125,1
858,148	-329,55
858,323	352,42
858,497	221,35
858,672	49,32
858,846	-182,1
859,02	-61,27
859,195	129,19
859,369	970,91
859,543	526,5
859,718	-79,7
859,892	-108,37
860,066	448,68
860,241	-481,1
860,415	-294,74
860,589	-249,68
860,763	-233,3
860,938	100,52
861,112	6,31
861,286	-169,81
861,46	207,02
861,634	-288,59
861,808	-503,63
861,982	458,92
862,157	377
862,331	-208,72
862,505	-681,8
862,679	-46,93
862,853	-331,6
863,027	-282,45
863,201	-259,92
863,375	221,35
863,549	-210,77
863,722	180,39
863,896	372,9
864,07	141,48
864,244	43,18
864,418	118,95
864,592	-75,6
864,766	-167,76
864,939	-202,58
865,113	-317,26
865,287	-206,67
865,461	-264,02
865,634	243,88
865,808	-368,46
865,982	-89,94
866,156	-235,35
866,329	-280,4
866,503	-112,47
866,676	-200,53
866,85	-128,85
867,024	-323,41
867,197	-46,93
867,371	-315,22
867,544	356,52
867,718	-157,52
867,891	-106,32
868,065	-91,99
868,238	243,88
868,412	225,45
868,585	-69,46
868,759	561,31
868,932	-249,68
869,105	426,15
869,279	-239,44
869,452	-591,69
869,625	30,89
869,799	-323,41
869,972	-135
870,145	-182,1
870,319	727,2
870,492	-63,32
870,665	-130,9
870,838	-42,84
871,011	-225,11
871,185	-132,95
871,358	-294,74
871,531	219,3
871,704	-18,26
871,877	184,49
872,05	-485,2
872,223	-307,02
872,396	133,29
872,569	118,95
872,742	-61,27
872,915	-59,22
873,088	-249,68
873,261	233,64
873,434	10,41
873,607	-5,97
873,78	561,31
873,953	-104,28
874,126	-67,41
874,299	-173,91
874,471	708,77
874,644	297,13
874,817	125,1
874,99	215,21
875,163	-94,04
875,335	-167,76
875,508	-110,42
875,681	-325,46
875,853	215,21
876,026	18,6
876,199	-378,7
876,371	-366,42
876,544	325,8
876,717	-202,58
876,889	-329,55
877,062	258,21
877,234	-79,7
877,407	143,53
877,579	-462,67
877,752	194,73
877,924	616,61
878,097	-53,08
878,269	-423,76
878,442	440,48
878,614	157,86
878,786	-108,37
878,959	-386,9
879,131	-237,39
879,303	-440,14
879,476	280,74
879,648	299,17
879,82	-356,18
879,993	-3,93
880,165	47,27
880,337	-247,63
880,509	-173,91
880,681	34,99
880,854	-204,63
881,026	-24,4
881,198	305,32
881,37	141,48
881,542	98,47
881,714	-132,95
881,886	-309,07
882,058	37,03
882,23	-42,84
882,402	217,26
882,574	-122,71
882,746	0,17
882,918	-1,88
883,09	-108,37
883,262	6,31
883,434	807,07
883,606	-98,13
883,778	-225,11
883,95	96,43
884,122	-124,76
884,293	321,7
884,465	-16,21
884,637	45,23
884,809	-126,8
884,98	1317,01
885,152	-378,7
885,324	-186,19
885,496	-214,87
885,667	-69,46
885,839	-489,29
886,011	-405,33
886,182	471,2
886,354	192,68
886,525	-132,95
886,697	-511,82
886,869	-272,21
887,04	-18,26
887,212	194,73
887,383	-94,04
887,555	-55,12
887,726	-122,71
887,897	-333,65
888,069	96,43
888,24	544,93
888,412	41,13
888,583	-288,59
888,754	-323,41
888,926	18,6
889,097	-1,88
889,268	-212,82
889,44	-477,01
889,611	213,16
889,782	-225,11
889,953	-407,38
890,125	-208,72
890,296	-75,6
890,467	256,17
890,638	-259,92
890,809	-376,66
890,98	327,85
891,151	397,48
891,323	2,22
891,494	-32,6
891,665	411,81
891,836	381,09
892,007	151,72
892,178	307,37
892,349	268,45
892,52	-94,04
892,691	-53,08
892,862	-362,32
893,032	-284,5
893,203	-26,45
893,374	-106,32
893,545	-280,4
893,716	309,41
893,887	67,75
894,057	-380,75
894,228	-132,95
894,399	-118,61
894,57	354,47
894,74	-132,95
894,911	-102,23
895,082	247,97
895,253	164,01
895,423	-241,49
895,594	598,18
895,764	391,33
895,935	-165,71
896,106	77,99
896,276	-380,75
896,447	77,99
896,617	256,17
896,788	-544,59
896,958	-208,72
897,129	317,61
897,299	-159,57
897,47	-313,17
897,64	-122,71
897,81	118,95
897,981	962,72
898,151	243,88
898,322	39,08
898,492	747,68
898,662	-85,84
898,832	-53,08
899,003	22,7
899,173	358,57
899,343	-141,14
899,513	-147,28
